FilePath,#triples,Property,Aspect,Characteristic,Entity,Constraint,AbstractEntity,AbstractProperty,Collection,Trait,Set,Quantifiable,RangeConstraint,RegularExpressionConstraint,description,exampleValue,see,preferredName,unit,maxValue,minValue,upperBoundDefinition,lowerBoundDefinition,constraint,baseCharacteristic,value
io.catenax.transmission.transmission_pass/3.1.0/TransmissionPass.ttl,159,11,1,2,4,0,0,0,0,2,1,1,0,2,30,7,0,30,3,0,0,0,0,2,2,0
io.catenax.certificate_of_destruction/2.0.0/CertificateOfDestruction.ttl,351,39,1,8,6,0,0,0,0,3,0,1,0,2,59,14,2,60,1,1,0,0,0,3,3,0
io.catenax.demand_and_capacity_notification/1.1.0/DemandAndCapacityNotification.ttl,130,10,1,0,0,0,0,0,0,0,3,0,0,0,16,10,2,16,0,0,0,0,0,0,0,0
io.catenax.just_in_sequence_part/3.1.0/JustInSequencePart.ttl,82,6,1,4,2,0,0,0,0,0,1,0,0,0,14,4,0,14,0,0,0,0,0,0,0,0
io.catenax.single_level_bom_as_planned/3.1.0/SingleLevelBomAsPlanned.ttl,80,6,1,2,2,0,0,0,0,1,1,0,0,1,14,3,0,14,0,0,0,0,0,1,1,0
io.catenax.id_based_comment/1.1.0/IdBasedComment.ttl,116,9,1,4,0,0,0,0,0,1,0,0,0,1,17,8,0,17,0,0,0,0,0,1,1,0
io.catenax.generic.digital_product_passport/2.0.0/DigitalProductPassport.ttl,1521,104,1,26,34,0,0,0,0,5,0,4,0,4,215,62,26,215,0,1,0,0,0,5,5,0
io.catenax.shared.address_characteristic/3.1.0/AddressAspect.ttl,165,10,1,2,5,0,0,0,0,1,0,0,0,1,25,4,0,25,0,0,0,0,0,1,1,0
io.catenax.single_level_bom_as_built/3.1.0/SingleLevelBomAsBuilt.ttl,62,5,1,1,1,0,0,0,0,1,1,0,0,1,11,3,0,11,0,0,0,0,0,1,1,0
io.catenax.classified_load_spectrum/2.2.0/ClassifiedLoadSpectrum.ttl,36,3,1,2,1,0,0,0,0,0,0,0,0,0,7,1,0,6,0,0,0,0,0,0,0,0
io.catenax.certificate_signing_requests/1.1.0/CertificateSigningRequests.ttl,56,4,1,3,1,0,0,0,0,0,1,0,0,0,10,3,1,10,0,0,0,0,0,0,0,0
io.catenax.essincident/4.2.0/EssIncident.ttl,197,18,1,1,1,0,0,0,0,2,1,0,0,1,27,16,1,27,0,0,0,0,0,2,2,0
io.catenax.material_recycling_certificate/1.0.0/MaterialRecyclingCertificate.ttl,12,1,1,0,0,0,0,0,0,0,0,0,0,0,2,0,0,2,0,0,0,0,0,0,0,0
io.catenax.generic.digital_product_passport/4.0.0/DigitalProductPassport.ttl,1485,110,1,23,34,0,0,0,0,5,0,2,2,2,206,59,21,206,1,2,2,2,2,5,5,0
io.catenax.shopfloor_information.provide_production_tracking/1.2.0/ProvideProductionTracking.ttl,8,0,1,0,0,0,0,0,0,0,0,0,0,0,1,0,0,1,0,0,0,0,0,0,0,0
io.catenax.shared.message_header/2.1.0/MessageHeaderAspect.ttl,68,7,1,2,1,0,0,0,0,0,0,0,0,0,11,6,0,11,0,0,0,0,0,0,0,0
io.catenax.iot_sensor_device_definition/2.0.0/IotSensorDeviceDefinition.ttl,55,5,1,3,0,0,0,0,0,0,0,0,0,0,9,5,2,9,0,0,0,0,0,0,0,0
io.catenax.shared.uuid/2.1.0/Uuid.ttl,28,1,1,1,0,0,0,0,0,1,0,0,0,1,5,1,2,5,0,0,0,0,0,1,1,0
io.catenax.waste_certificate/1.2.0/WasteCertificate.ttl,12,1,1,0,0,0,0,0,0,0,0,0,0,0,2,0,0,2,0,0,0,0,0,0,0,0
io.catenax.shared.address_characteristic/3.0.0/AddressAspect.ttl,315,19,1,2,7,0,0,0,0,2,0,0,0,2,42,10,0,42,0,0,0,0,0,2,2,0
io.catenax.remanufacturing_certificate/2.2.0/RemanufacturingCertificate.ttl,12,1,1,0,0,0,0,0,0,0,0,0,0,0,2,0,0,2,0,0,0,0,0,0,0,0
io.catenax.secondary_material_content_verifiable/1.0.0/SecondaryMaterialContentVerifiable.ttl,10,0,1,0,0,0,0,0,0,0,0,0,0,0,1,0,0,1,0,0,0,0,0,0,0,0
io.catenax.part_site_information_as_planned/1.1.0/PartSiteInformationAsPlanned.ttl,49,4,1,0,1,0,0,0,0,0,1,0,0,0,7,1,1,7,0,0,0,0,0,0,0,0
io.catenax.battery.product_description/1.1.1/ProductDescription.ttl,103,8,1,2,3,0,0,0,0,0,1,0,0,0,19,0,0,19,2,0,0,0,0,0,0,0
io.catenax.shared.business_partner_certificate/1.1.0/BusinessPartnerCertificate.ttl,110,11,1,2,2,0,0,0,0,0,0,0,0,0,16,10,0,16,0,0,0,0,0,0,0,0
io.catenax.manufacturing_capability/3.1.0/ManufacturingCapability.ttl,320,24,1,4,12,0,2,0,0,0,12,0,0,0,55,7,2,55,0,0,0,0,0,0,0,0
io.catenax.shared.quantity/2.0.0/Quantity.ttl,429,17,1,8,8,0,0,0,0,0,0,1,0,0,43,9,16,43,0,0,0,0,0,0,0,0
io.catenax.early_warning_notification/1.1.0/EarlyWarningNotification.ttl,91,7,1,0,1,0,0,0,0,0,0,0,0,0,11,6,0,12,0,0,0,0,0,0,0,0
io.catenax.quality_task_attachment/2.0.0/QualityTaskAttachment.ttl,169,16,1,1,3,0,0,0,0,0,0,0,0,0,25,12,1,25,1,0,0,0,0,0,0,0
io.catenax.battery.battery_pass/4.1.0/BatteryPass.ttl,533,40,1,16,18,0,0,0,0,1,0,0,0,1,84,8,4,83,1,0,0,0,0,1,1,0
io.catenax.classified_load_spectrum/2.1.0/ClassifiedLoadSpectrum.ttl,191,15,1,7,4,0,0,0,0,0,0,0,0,0,32,9,0,23,2,0,0,0,0,0,0,0
io.catenax.global_transport_label/1.0.0/GlobalTransportLabel.ttl,481,34,1,22,8,0,0,0,0,5,1,0,0,2,82,21,1,82,0,3,3,0,0,5,5,0
io.catenax.part_as_planned/2.2.0/PartAsPlanned.ttl,13,1,1,0,0,0,0,0,0,0,0,0,0,0,2,1,0,2,0,0,0,0,0,0,0,0
io.catenax.material_flow_simulation_result/3.2.0/MaterialFlowSimulationResultAspect.ttl,62,4,1,2,1,0,0,0,0,0,0,0,0,0,9,3,0,9,0,0,0,0,0,0,0,0
io.catenax.electric_drive.electric_drive_passport/2.1.0/ElectricDrivePassport.ttl,36,1,1,1,1,0,0,0,0,0,0,0,0,0,4,0,0,4,0,0,0,0,0,0,0,0
io.catenax.shared.bill_of_process/1.1.0/BillOfProcessSharedAspect.ttl,283,23,1,3,7,0,0,0,0,0,0,0,0,0,44,15,0,44,0,0,0,0,0,0,0,0
io.catenax.week_based_material_demand/2.1.0/WeekBasedMaterialDemand.ttl,222,12,1,7,3,0,0,0,0,4,1,0,1,3,34,9,1,34,0,1,1,1,1,5,4,0
io.catenax.single_level_bom_as_built/3.0.0/SingleLevelBomAsBuilt.ttl,78,7,1,1,1,0,0,0,0,1,1,0,0,1,13,5,0,13,0,0,0,0,0,1,1,0
io.catenax.shopfloor_information.get_production_tracking/1.2.0/GetProductionTracking.ttl,8,0,1,0,0,0,0,0,0,0,0,0,0,0,1,0,0,1,0,0,0,0,0,0,0,0
io.catenax.shared.shopfloor_information_types/2.1.0/ShopfloorInformationTypes.ttl,24,1,1,0,0,0,0,0,0,0,0,0,0,0,3,1,0,3,0,0,0,0,0,0,0,0
io.catenax.certificate_of_dismantler/1.2.1/CertificateOfDismantler.ttl,47,5,1,1,0,0,0,0,0,0,0,0,0,0,7,3,1,10,0,0,0,0,0,0,0,0
io.catenax.certificate_of_dismantler/1.1.1/CertificateOfDismantler.ttl,70,8,1,1,0,0,0,0,0,0,0,0,0,0,10,5,1,14,0,0,0,0,0,0,0,0
io.catenax.fleet.vehicles/2.5.0/Vehicles.ttl,31,2,1,1,1,0,0,0,0,0,0,0,0,0,5,1,0,5,0,0,0,0,0,0,0,0
io.catenax.request_for_quotation/3.0.0/RequestForQuotation.ttl,516,43,1,40,9,0,0,0,0,0,0,0,0,0,93,30,2,93,0,0,0,0,0,0,0,0
io.catenax.single_level_bom_as_planned/2.1.0/SingleLevelBomAsPlanned.ttl,28,1,1,1,0,0,0,0,0,1,0,0,0,1,5,1,2,5,0,0,0,0,0,1,1,0
io.catenax.shared.business_partner_number/1.0.0/BusinessPartnerNumber.ttl,69,3,1,3,0,0,0,0,0,3,0,0,0,3,13,3,3,13,0,0,0,0,0,3,3,0
io.catenax.refurbishing_certificate/2.0.0/RefurbishingCertificate.ttl,12,1,1,0,0,0,0,0,0,0,0,0,0,0,2,0,0,2,0,0,0,0,0,0,0,0
io.catenax.iot_sensor_data/2.2.0/IotSensorData.ttl,13,1,1,0,0,0,0,0,0,0,0,0,0,0,2,1,0,2,0,0,0,0,0,0,0,0
io.catenax.request_for_quotation/2.2.0/RequestForQuotation.ttl,81,6,1,5,4,0,0,0,0,0,0,0,0,0,16,2,1,16,0,0,0,0,0,0,0,0
io.catenax.part_site_information_as_planned/1.2.0/PartSiteInformationAsPlanned.ttl,28,2,1,0,1,0,0,0,0,0,1,0,0,0,5,0,1,4,0,0,0,0,0,0,0,0
io.catenax.remanufacturing_certificate/3.2.0/RemanufacturingCertificate.ttl,12,1,1,0,0,0,0,0,0,0,0,0,0,0,2,0,0,2,0,0,0,0,0,0,0,0
io.catenax.transmission.transmission_pass/3.2.0/TransmissionPass.ttl,96,6,1,1,2,0,0,0,0,2,0,1,0,2,18,4,0,18,1,0,0,0,0,2,2,0
io.catenax.waste/2.2.0/Waste.ttl,58,5,1,3,2,0,0,0,0,0,0,0,0,0,11,3,0,10,0,0,0,0,0,0,0,0
io.catenax.material_demand/1.2.0/MaterialDemand.ttl,65,6,1,1,1,0,0,0,0,0,1,0,0,0,10,5,0,10,0,0,0,0,0,0,0,0
io.catenax.shared.recycling_strategy_certificate/3.2.0/RecyclingStrategyCertificate.ttl,52,5,1,1,1,0,0,0,0,0,0,0,0,0,8,4,0,8,0,0,0,0,0,0,0,0
io.catenax.batch/2.2.1/Batch.ttl,82,4,1,3,2,0,0,0,0,1,0,0,0,1,13,2,2,13,0,0,0,0,0,1,1,0
io.catenax.fleet.vehicles/1.2.0/Vehicles.ttl,16,1,1,0,0,0,0,0,0,0,0,0,0,0,3,0,0,3,0,0,0,0,0,0,0,0
io.catenax.just_in_sequence_part/3.2.0/JustInSequencePart.ttl,13,1,1,0,0,0,0,0,0,0,0,0,0,0,2,1,0,2,0,0,0,0,0,0,0,0
io.catenax.shared.part_site_information_as_built/1.0.0/PartSiteInformationAsBuilt.ttl,53,4,1,0,1,0,0,0,0,0,1,0,0,0,8,3,1,8,0,0,0,0,0,0,0,0
io.catenax.asset_tracker_links/2.1.0/AssetTrackerLinks.ttl,47,4,1,1,1,0,0,0,0,0,1,0,0,0,8,3,0,8,0,0,0,0,0,0,0,0
io.catenax.global_transport_label/1.2.0/GlobalTransportLabel.ttl,132,8,1,4,2,0,0,0,0,2,0,0,0,0,22,5,0,22,0,2,2,0,0,2,2,0
io.catenax.shopfloor_information.get_production_forecast/2.1.0/GetProductionForecast.ttl,8,0,1,0,0,0,0,0,0,0,0,0,0,0,1,0,0,1,0,0,0,0,0,0,0,0
io.catenax.vehicle.product_description/3.0.0/ProductDescription.ttl,712,48,1,11,8,0,0,0,0,3,0,0,0,2,83,40,10,81,3,1,1,0,0,3,3,0
io.catenax.asset_tracker_links/2.2.0/AssetTrackerLinks.ttl,34,3,1,0,1,0,0,0,0,0,1,0,0,0,6,2,0,6,0,0,0,0,0,0,0,0
io.catenax.planned_production_output/2.0.0/PlannedProductionOutput.ttl,120,11,1,3,3,0,0,0,0,0,2,1,0,0,21,7,1,21,0,0,0,0,0,0,0,0
io.catenax.material_demand/1.0.0/MaterialDemand.ttl,301,22,1,7,4,0,0,0,0,1,1,0,1,0,41,17,2,41,0,1,1,1,1,2,1,0
io.catenax.shared.business_partner_number/2.2.0/BusinessPartnerNumber.ttl,27,1,1,1,0,0,0,0,0,1,0,0,0,1,5,1,1,5,0,0,0,0,0,1,1,0
io.catenax.shared.message_header/3.2.0/MessageHeaderAspect.ttl,47,4,1,2,1,0,0,0,0,0,0,0,0,0,8,3,0,8,0,0,0,0,0,0,0,0
io.catenax.shared.shopfloor_information_types/1.2.0/ShopfloorInformationTypes.ttl,31,2,1,2,1,0,0,0,0,0,0,0,0,0,6,1,0,6,0,0,0,0,0,0,0,0
io.catenax.essincident/3.1.0/EssIncident.ttl,346,28,1,1,1,0,0,0,0,2,0,0,0,2,40,25,1,40,0,0,0,0,0,2,2,0
io.catenax.demand_and_capacity_notification/2.1.0/DemandAndCapacityNotification.ttl,147,11,1,1,0,0,0,0,0,1,2,0,0,0,19,11,1,19,0,1,0,0,0,1,1,0
io.catenax.material_flow_simulation_result/2.2.0/MaterialFlowSimulationResultAspect.ttl,62,4,1,2,1,0,0,0,0,0,0,0,0,0,9,3,0,9,0,0,0,0,0,0,0,0
io.catenax.generic.digital_product_passport/3.0.0/DigitalProductPassport.ttl,1526,109,1,26,34,0,0,0,0,4,0,3,0,3,223,60,22,222,1,1,0,0,0,4,4,0
io.catenax.single_level_bom_as_built/3.2.0/SingleLevelBomAsBuilt.ttl,46,3,1,1,1,0,0,0,0,1,1,0,0,1,9,1,0,9,0,0,0,0,0,1,1,0
io.catenax.quality_task_attachment/1.1.0/QualityTaskAttachment.ttl,103,8,1,1,2,0,0,0,0,0,0,0,0,0,15,5,0,15,1,0,0,0,0,0,0,0
io.catenax.shared.recycling_strategy_certificate/3.1.0/RecyclingStrategyCertificate.ttl,78,8,1,2,1,0,0,0,0,0,0,0,0,0,12,6,0,12,0,0,0,0,0,0,0,0
io.catenax.parts_analyses/2.2.0/PartsAnalyses.ttl,84,7,1,2,1,0,0,0,0,1,0,0,0,1,14,6,1,14,0,0,0,0,0,1,1,0
io.catenax.single_level_usage_as_built/2.1.0/SingleLevelUsageAsBuilt.ttl,79,5,1,1,2,0,0,0,0,1,1,0,0,1,13,3,2,12,0,0,0,0,0,1,1,0
io.catenax.transmission.transmission_pass/2.2.0/TransmissionPass.ttl,52,3,1,2,2,0,0,0,0,0,0,0,0,0,9,1,0,9,1,0,0,0,0,0,0,0
io.catenax.quality_task/2.2.0/QualityTask.ttl,29,2,1,1,1,0,0,0,0,0,0,0,0,0,5,1,0,5,0,0,0,0,0,0,0,0
io.catenax.fleet.vehicles/3.1.0/Vehicles.ttl,40,3,1,1,1,0,0,0,0,0,0,0,0,0,6,2,0,6,0,0,0,0,0,0,0,0
io.catenax.battery.battery_pass/6.1.0/BatteryPass.ttl,582,41,1,22,23,0,0,0,0,0,0,0,0,0,92,6,2,92,2,0,0,0,0,0,0,0
io.catenax.shared.contact_information/4.2.0/ContactInformation.ttl,38,2,1,1,1,0,0,0,0,1,0,0,0,1,6,1,2,6,0,0,0,0,0,1,1,0
io.catenax.software_information/1.2.0/SoftwareInformation.ttl,33,2,1,1,1,0,0,0,0,0,1,0,0,0,6,1,0,6,0,0,0,0,0,0,0,0
io.catenax.fleet.vehicles/1.1.0/Vehicles.ttl,16,1,1,0,0,0,0,0,0,0,0,0,0,0,3,0,0,3,0,0,0,0,0,0,0,0
io.catenax.shared.shopfloor_information_types/2.0.0/ShopfloorInformationTypes.ttl,74,4,1,2,1,0,0,0,0,0,0,0,0,0,10,2,0,10,0,0,0,0,0,0,0,0
io.catenax.generic.digital_product_passport/2.1.0/DigitalProductPassport.ttl,564,37,1,12,17,0,0,0,0,1,0,2,0,1,89,20,15,89,0,0,0,0,0,1,1,0
io.catenax.reuse_certificate/2.0.0/ReuseCertificate.ttl,12,1,1,0,0,0,0,0,0,0,0,0,0,0,2,0,0,2,0,0,0,0,0,0,0,0
io.catenax.batch/2.0.1/Batch.ttl,167,11,1,7,3,0,0,0,0,2,1,0,0,2,28,8,2,28,0,0,0,0,0,2,2,0
io.catenax.electric_drive.electric_drive_passport/2.0.0/ElectricDrivePassport.ttl,584,45,1,17,15,0,0,0,0,1,0,0,0,1,92,26,0,92,8,0,0,0,0,1,1,0
io.catenax.shopfloor_information.get_production_tracking/1.0.0/GetProductionTracking.ttl,188,16,1,2,3,0,0,0,0,0,0,0,0,0,27,11,0,27,0,0,0,0,0,0,0,0
io.catenax.shared.recycling_strategy_certificate/2.2.0/RecyclingStrategyCertificate.ttl,40,4,1,1,1,0,0,0,0,0,0,0,0,0,6,3,0,7,0,0,0,0,0,0,0,0
io.catenax.item_stock/2.0.0/ItemStock.ttl,148,13,1,4,3,0,0,0,0,0,2,1,0,0,25,9,2,25,0,0,0,0,0,0,0,0
io.catenax.manufacturing_capability/3.4.0/ManufacturingCapability.ttl,64,4,1,0,3,0,1,0,0,0,3,0,0,0,12,1,1,12,0,0,0,0,0,0,0,0
io.catenax.just_in_sequence_part/2.0.0/JustInSequencePart.ttl,178,13,1,7,3,0,0,0,0,1,1,0,0,1,28,10,2,28,0,0,0,0,0,1,1,0
io.catenax.packing_list/1.0.0/PackingList.ttl,114,9,1,5,4,0,0,0,0,0,1,0,0,0,20,4,0,20,0,0,0,0,0,0,0,0
io.catenax.electric_drive.electric_drive_passport/1.2.0/ElectricDrivePassport.ttl,29,1,1,1,1,0,0,0,0,0,0,0,0,0,4,0,0,4,0,0,0,0,0,0,0,0
io.catenax.asset_tracker_links/2.0.0/AssetTrackerLinks.ttl,67,6,1,2,1,0,0,0,0,0,1,0,0,0,11,5,0,11,0,0,0,0,0,0,0,0
io.catenax.packing_list/1.1.0/PackingList.ttl,84,6,1,3,4,0,0,0,0,0,1,0,0,0,15,2,0,15,0,0,0,0,0,0,0,0
io.catenax.shared.part_classification/1.0.0/PartClassification.ttl,51,4,1,2,1,0,0,0,0,0,0,0,0,0,9,3,0,9,0,0,0,0,0,0,0,0
io.catenax.mandatory_dismantling/1.0.0/MandatoryDismantling.ttl,76,5,1,2,1,0,0,0,0,2,0,0,0,2,11,4,2,11,0,0,0,0,0,2,2,0
io.catenax.refurbishing_certificate/3.0.0/RefurbishingCertificate.ttl,18,2,1,0,0,0,0,0,0,0,0,0,0,0,3,0,0,3,0,0,0,0,0,0,0,0
io.catenax.material_flow_scenario_request/1.1.0/MaterialFlowScenarioRequestAspect.ttl,117,10,1,4,3,0,0,0,0,0,0,0,0,0,19,6,0,19,0,0,0,0,0,0,0,0
io.catenax.shared.recycling_strategy_certificate/2.1.0/RecyclingStrategyCertificate.ttl,54,6,1,1,1,0,0,0,0,0,0,0,0,0,8,5,0,9,0,0,0,0,0,0,0,0
io.catenax.essincident/2.2.0/EssIncident.ttl,266,18,1,3,1,0,0,0,0,4,0,0,0,4,34,16,0,34,0,0,0,0,0,4,4,0
io.catenax.material_flow_scenario_request/1.0.0/MaterialFlowScenarioRequestAspect.ttl,221,22,1,6,4,0,0,0,0,0,0,0,0,0,34,16,0,34,0,0,0,0,0,0,0,0
io.catenax.batch/2.0.0/Batch.ttl,177,11,1,8,3,0,0,0,0,3,1,0,0,3,31,8,3,31,0,0,0,0,0,3,3,0
io.catenax.shared.part_site_information_as_built/2.1.0/PartSiteInformationAsBuilt.ttl,13,1,1,0,0,0,0,0,0,0,0,0,0,0,2,1,0,2,0,0,0,0,0,0,0,0
io.catenax.shared.secondary_material_content/1.0.0/SecondaryMaterialContent.ttl,416,29,1,15,15,0,0,0,0,2,2,3,1,1,70,12,4,70,1,1,1,1,1,2,2,0
io.catenax.essincident/2.0.0/EssIncident.ttl,496,38,1,6,1,0,0,0,0,7,0,0,0,7,65,34,1,65,0,0,0,0,0,7,7,0
io.catenax.shared.secondary_material_content/1.2.0/SecondaryMaterialContent.ttl,90,6,1,3,3,0,0,0,0,1,2,0,0,1,16,3,4,16,0,0,0,0,0,1,1,0
io.catenax.material_flow_simulation_result/2.0.0/MaterialFlowSimulationResultAspect.ttl,334,33,1,3,5,0,0,0,0,0,0,1,0,0,55,23,0,55,3,0,0,0,0,0,0,0
io.catenax.shared.part_classification/1.2.0/PartClassification.ttl,31,2,1,1,1,0,0,0,0,0,0,0,0,0,6,1,0,6,0,0,0,0,0,0,0,0
io.catenax.shared.part_classification/1.1.0/PartClassification.ttl,40,3,1,1,1,0,0,0,0,0,0,0,0,0,7,2,0,7,0,0,0,0,0,0,0,0
io.catenax.shared.message_header/1.0.0/MessageHeaderAspect.ttl,115,9,1,5,1,0,0,0,0,2,0,0,0,2,20,8,1,20,0,0,0,0,0,2,2,0
io.catenax.battery.battery_pass/5.2.0/BatteryPass.ttl,230,18,1,10,10,0,0,0,0,0,0,0,0,0,40,2,2,40,1,0,0,0,0,0,0,0
io.catenax.generic.digital_product_passport/5.1.0/DigitalProductPassport.ttl,722,52,1,15,21,0,0,0,0,5,0,1,2,2,111,30,10,111,1,2,2,2,2,5,5,0
io.catenax.shared.address_characteristic/4.1.0/AddressAspect.ttl,145,10,1,1,5,0,0,0,0,0,0,0,0,0,22,5,0,22,0,0,0,0,0,0,0,0
