FilePath,#triples,Property,Aspect,Characteristic,Entity,Constraint,AbstractEntity,AbstractProperty,Collection,Trait,Set,Quantifiable,RangeConstraint,RegularExpressionConstraint,description,exampleValue,see,preferredName,unit,maxValue,minValue,upperBoundDefinition,lowerBoundDefinition,constraint,baseCharacteristic,value,DIVERSITY
io.catenax.shared.quantity/1.0.0/Quantity.ttl,429,17,1,8,8,0,0,0,0,0,0,1,0,0,43,9,16,43,0,0,0,0,0,0,0,0,9
io.catenax.single_level_bom_as_built/2.0.0/SingleLevelBomAsBuilt.ttl,118,9,1,4,2,0,0,0,0,2,1,1,0,2,20,6,3,17,0,0,0,0,0,2,2,0,14
io.catenax.shared.contact_information/3.0.0/ContactInformation.ttl,76,5,1,2,1,0,0,0,0,2,0,0,0,2,11,4,2,11,0,0,0,0,0,2,2,0,12
io.catenax.material_flow_simulation_result/2.0.0/MaterialFlowSimulationResultAspect.ttl,334,33,1,3,5,0,0,0,0,0,0,1,0,0,55,23,0,55,3,0,0,0,0,0,0,0,9
io.catenax.electric_drive.electric_drive_passport/1.0.0/ElectricDrivePassport.ttl,637,50,1,18,16,0,0,0,0,1,0,0,0,1,101,29,0,101,10,0,0,0,0,1,1,0,12
io.catenax.global_transport_label/1.0.0/GlobalTransportLabel.ttl,481,34,1,22,8,0,0,0,0,5,1,0,0,2,82,21,1,82,0,3,3,0,0,5,5,0,15
io.catenax.shared.physical_dimension/3.0.0/PhysicalDimensions.ttl,75,6,1,1,1,0,0,0,0,0,0,0,0,0,11,5,0,11,2,0,0,0,0,0,0,0,8
io.catenax.shared.bill_of_process/1.1.0/BillOfProcessSharedAspect.ttl,283,23,1,3,7,0,0,0,0,0,0,0,0,0,44,15,0,44,0,0,0,0,0,0,0,0,7
io.catenax.customs_information/1.0.0/CustomsInformation.ttl,352,22,1,14,5,0,0,0,0,4,1,0,0,3,50,17,3,54,0,0,0,0,0,4,4,0,13
io.catenax.single_level_usage_as_built/3.0.0/SingleLevelUsageAsBuilt.ttl,91,8,1,1,1,0,0,0,0,1,1,0,0,1,15,6,0,15,0,0,0,0,0,1,1,0,12
io.catenax.just_in_sequence_part/2.0.0/JustInSequencePart.ttl,178,13,1,7,3,0,0,0,0,1,1,0,0,1,28,10,2,28,0,0,0,0,0,1,1,0,13
io.catenax.shared.business_partner_number/2.0.0/BusinessPartnerNumber.ttl,69,3,1,3,0,0,0,0,0,3,0,0,0,3,13,3,3,13,0,0,0,0,0,3,3,0,11
io.catenax.early_warning_notification/1.0.0/EarlyWarningNotification.ttl,160,14,1,0,2,0,0,0,0,0,0,0,0,0,21,11,0,22,0,0,0,0,0,0,0,0,6
io.catenax.batch/2.0.0/Batch.ttl,177,11,1,8,3,0,0,0,0,3,1,0,0,3,31,8,3,31,0,0,0,0,0,3,3,0,13
io.catenax.single_level_bom_as_built/3.0.0/SingleLevelBomAsBuilt.ttl,78,7,1,1,1,0,0,0,0,1,1,0,0,1,13,5,0,13,0,0,0,0,0,1,1,0,12
io.catenax.mandatory_dismantling/1.0.0/MandatoryDismantling.ttl,76,5,1,2,1,0,0,0,0,2,0,0,0,2,11,4,2,11,0,0,0,0,0,2,2,0,12
io.catenax.secondary_material_content/1.0.0/SecondaryMaterialContent.ttl,399,28,1,15,14,0,0,0,0,2,2,2,1,1,66,12,4,66,1,1,1,1,1,2,2,0,20
io.catenax.shopfloor_information.get_production_forecast/1.0.0/GetProductionForecast.ttl,83,8,1,2,1,0,0,0,0,0,0,0,0,0,12,3,0,12,0,0,0,0,0,0,0,0,7
io.catenax.refurbishing_certificate/3.0.0/RefurbishingCertificate.ttl,18,2,1,0,0,0,0,0,0,0,0,0,0,0,3,0,0,3,0,0,0,0,0,0,0,0,4
io.catenax.shared.recycling_strategy_certificate/3.0.0/RecyclingStrategyCertificate.ttl,94,10,1,2,1,0,0,0,0,0,0,0,0,0,14,8,0,14,0,0,0,0,0,0,0,0,7
io.catenax.time_series_reference/1.0.0/TimeSeriesReference.ttl,134,9,1,1,2,0,0,0,0,0,0,0,0,0,20,3,0,19,0,0,0,0,0,0,0,0,7
io.catenax.quality_task/2.0.0/QualityTask.ttl,218,16,1,2,3,0,0,0,0,0,0,0,0,0,27,13,0,27,0,0,0,0,0,0,0,0,7
io.catenax.batch/2.0.1/Batch.ttl,167,11,1,7,3,0,0,0,0,2,1,0,0,2,28,8,2,28,0,0,0,0,0,2,2,0,13
io.catenax.fleet.vehicles/1.0.0/Vehicles.ttl,16,1,1,0,0,0,0,0,0,0,0,0,0,0,3,0,0,3,0,0,0,0,0,0,0,0,4
io.catenax.bom_as_specified/1.0.1/BomAsSpecified.ttl,166,15,1,4,4,0,0,0,0,0,3,1,0,0,27,10,0,28,1,0,0,0,0,0,0,0,10
io.catenax.material_flow_simulation_result/3.0.0/MaterialFlowSimulationResultAspect.ttl,341,34,1,3,5,0,0,0,0,0,0,1,0,0,56,24,0,56,3,0,0,0,0,0,0,0,9
io.catenax.single_level_usage_as_built/2.0.0/SingleLevelUsageAsBuilt.ttl,130,9,1,3,3,0,0,0,0,2,1,1,0,2,21,6,3,18,0,0,0,0,0,2,2,0,14
io.catenax.part_as_planned/2.0.0/PartAsPlanned.ttl,132,10,1,3,2,0,0,0,0,0,1,0,0,0,19,6,2,19,0,0,0,0,0,0,0,0,9
io.catenax.certificate_signing_requests/1.0.0/CertificateSigningRequests.ttl,67,5,1,4,1,0,0,0,0,0,1,0,0,0,12,4,1,12,0,0,0,0,0,0,0,0,9
io.catenax.shared.bill_of_process/1.0.0/BillOfProcessSharedAspect.ttl,283,23,1,3,7,0,0,0,0,0,0,0,0,0,44,15,0,44,0,0,0,0,0,0,0,0,7
io.catenax.return_request/2.0.0/ReturnRequest.ttl,203,21,1,3,3,0,0,0,0,0,0,0,0,0,30,16,0,30,1,0,0,0,0,0,0,0,8
io.catenax.transmission.transmission_pass/3.0.0/TransmissionPass.ttl,410,31,1,8,10,0,0,0,0,2,1,2,0,2,67,20,0,67,8,0,0,0,0,2,2,0,14
io.catenax.secondary_material_content_calculated/1.0.0/SecondaryMaterialContentCalculated.ttl,10,0,1,0,0,0,0,0,0,0,0,0,0,0,1,0,0,1,0,0,0,0,0,0,0,0,3
io.catenax.quality_task_attachment/1.0.0/QualityTaskAttachment.ttl,169,16,1,1,3,0,0,0,0,0,0,0,0,0,25,12,1,25,1,0,0,0,0,0,0,0,9
io.catenax.reuse_certificate/3.0.0/ReuseCertificate.ttl,18,2,1,0,0,0,0,0,0,0,0,0,0,0,3,0,0,3,0,0,0,0,0,0,0,0,4
io.catenax.item_stock/2.0.0/ItemStock.ttl,148,13,1,4,3,0,0,0,0,0,2,1,0,0,25,9,2,25,0,0,0,0,0,0,0,0,10
io.catenax.shared.address_characteristic/3.0.0/AddressAspect.ttl,315,19,1,2,7,0,0,0,0,2,0,0,0,2,42,10,0,42,0,0,0,0,0,2,2,0,11
io.catenax.request_for_quotation/2.0.0/RequestForQuotation.ttl,527,46,1,43,10,0,0,0,0,0,0,0,0,0,100,32,1,100,0,0,0,0,0,0,0,0,8
io.catenax.shared.secondary_material_content/1.0.0/SecondaryMaterialContent.ttl,416,29,1,15,15,0,0,0,0,2,2,3,1,1,70,12,4,70,1,1,1,1,1,2,2,0,20
io.catenax.parts_analyses/3.0.0/PartsAnalyses.ttl,249,22,1,3,3,0,0,0,0,0,0,0,0,0,33,19,0,33,0,0,0,0,0,0,0,0,7
io.catenax.shopfloor_information.get_production_tracking/1.0.0/GetProductionTracking.ttl,188,16,1,2,3,0,0,0,0,0,0,0,0,0,27,11,0,27,0,0,0,0,0,0,0,0,7
io.catenax.short_term_material_demand/1.0.0/ShortTermMaterialDemand.ttl,161,11,1,2,3,0,0,0,0,0,1,0,0,0,21,7,1,21,0,0,0,0,0,0,0,0,9
io.catenax.parts_analyses/2.0.0/PartsAnalyses.ttl,179,16,1,3,2,0,0,0,0,1,0,0,0,1,28,14,1,28,0,0,0,0,0,1,1,0,12
io.catenax.iot_sensor_device_definition/2.0.0/IotSensorDeviceDefinition.ttl,55,5,1,3,0,0,0,0,0,0,0,0,0,0,9,5,2,9,0,0,0,0,0,0,0,0,7
io.catenax.packing_list/1.0.0/PackingList.ttl,114,9,1,5,4,0,0,0,0,0,1,0,0,0,20,4,0,20,0,0,0,0,0,0,0,0,8
io.catenax.material_demand/1.0.0/MaterialDemand.ttl,301,22,1,7,4,0,0,0,0,1,1,0,1,0,41,17,2,41,0,1,1,1,1,2,1,0,17
io.catenax.material_flow_scenario_request/1.0.0/MaterialFlowScenarioRequestAspect.ttl,221,22,1,6,4,0,0,0,0,0,0,0,0,0,34,16,0,34,0,0,0,0,0,0,0,0,7
io.catenax.shared.address_characteristic/4.0.0/AddressAspect.ttl,315,19,1,2,7,0,0,0,0,2,0,0,0,2,42,10,0,42,0,0,0,0,0,2,2,0,11
io.catenax.remanufacturing_certificate/2.0.0/RemanufacturingCertificate.ttl,12,1,1,0,0,0,0,0,0,0,0,0,0,0,2,0,0,2,0,0,0,0,0,0,0,0,4
io.catenax.transmission.transmission_pass/2.0.0/TransmissionPass.ttl,398,31,1,8,10,0,0,0,0,2,1,2,0,2,67,20,0,67,8,0,0,0,0,2,2,0,14
io.catenax.single_level_bom_as_planned/3.0.0/SingleLevelBomAsPlanned.ttl,105,9,1,2,2,0,0,0,0,1,1,0,0,1,17,6,0,17,0,0,0,0,0,1,1,0,12
io.catenax.shared.part_classification/1.0.0/PartClassification.ttl,51,4,1,2,1,0,0,0,0,0,0,0,0,0,9,3,0,9,0,0,0,0,0,0,0,0,7
io.catenax.secondary_material_content_verifiable/1.0.0/SecondaryMaterialContentVerifiable.ttl,10,0,1,0,0,0,0,0,0,0,0,0,0,0,1,0,0,1,0,0,0,0,0,0,0,0,3
io.catenax.shopfloor_information.provide_production_tracking/1.0.0/ProvideProductionTracking.ttl,133,10,1,2,3,0,0,0,0,0,0,0,0,0,20,7,0,20,0,0,0,0,0,0,0,0,7
io.catenax.shopfloor_information.get_production_forecast/2.0.0/GetProductionForecast.ttl,79,8,1,1,1,0,0,0,0,0,0,0,0,0,11,3,0,11,0,0,0,0,0,0,0,0,7
io.catenax.single_level_bom_as_specified/2.0.0/SingleLevelBomAsSpecified.ttl,228,18,1,2,4,0,0,0,0,1,3,0,0,1,30,14,0,30,0,0,0,0,0,1,1,0,12
io.catenax.essincident/3.0.0/EssIncident.ttl,435,37,1,2,1,0,0,0,0,3,0,0,0,3,52,33,1,52,0,0,0,0,0,3,3,0,12
io.catenax.material_recycling_certificate/1.0.0/MaterialRecyclingCertificate.ttl,12,1,1,0,0,0,0,0,0,0,0,0,0,0,2,0,0,2,0,0,0,0,0,0,0,0,4
io.catenax.request_for_quotation/1.0.0/RequestForQuotation.ttl,618,55,1,44,13,0,0,0,0,0,1,1,0,0,115,40,1,112,0,0,0,0,0,0,0,0,10
io.catenax.shared.recycling_strategy_certificate/2.0.0/RecyclingStrategyCertificate.ttl,68,8,1,1,1,0,0,0,0,0,0,0,0,0,10,7,0,11,0,0,0,0,0,0,0,0,7
io.catenax.battery.product_description/1.0.1/ProductDescription.ttl,136,12,1,2,3,0,0,0,0,0,1,0,0,0,24,0,0,24,2,0,0,0,0,0,0,0,8
io.catenax.waste_certificate/1.0.0/WasteCertificate.ttl,12,1,1,0,0,0,0,0,0,0,0,0,0,0,2,0,0,2,0,0,0,0,0,0,0,0,4
io.catenax.fleet.vehicles/2.0.0/Vehicles.ttl,530,42,1,3,4,0,0,0,0,2,0,0,0,1,62,37,7,62,2,1,1,0,0,2,2,0,15
io.catenax.shared.message_header/2.0.0/MessageHeaderAspect.ttl,98,9,1,3,1,0,0,0,0,1,0,0,0,1,16,8,1,16,0,0,0,0,0,1,1,0,12
io.catenax.week_based_material_demand/3.0.0/WeekBasedMaterialDemand.ttl,262,20,1,5,3,0,0,0,0,1,1,0,1,0,36,17,2,36,0,1,1,1,1,2,1,0,17
io.catenax.planned_production_output/1.0.0/PlannedProductionOutput.ttl,147,13,1,5,3,0,0,0,2,0,0,1,0,0,25,9,2,25,0,0,0,0,0,0,0,0,10
io.catenax.demand_and_capacity_notification/1.0.0/DemandAndCapacityNotification.ttl,181,13,1,1,0,0,0,0,0,1,3,0,0,0,23,13,2,23,0,1,0,0,0,1,1,0,12
io.catenax.shared.shopfloor_information_types/1.0.0/ShopfloorInformationTypes.ttl,81,5,1,2,1,0,0,0,0,0,0,0,0,0,11,3,0,11,0,0,0,0,0,0,0,0,7
io.catenax.battery.battery_pass/4.0.0/BatteryPass.ttl,1496,118,1,39,40,0,0,0,0,1,0,0,0,1,219,34,4,216,8,0,0,0,0,1,1,0,13
io.catenax.fleet.vehicles/2.1.0/Vehicles.ttl,530,42,1,3,4,0,0,0,0,2,0,0,0,1,62,37,7,62,2,1,1,0,0,2,2,0,15
io.catenax.generic.digital_product_passport/3.0.0/DigitalProductPassport.ttl,1526,109,1,26,34,0,0,0,0,4,0,3,0,3,223,60,22,222,1,1,0,0,0,4,4,0,15
io.catenax.batch/3.0.0/Batch.ttl,159,10,1,8,3,0,0,0,0,3,1,0,0,3,29,7,1,29,0,0,0,0,0,3,3,0,13
io.catenax.iot_sensor_data/2.0.0/IotSensorData.ttl,152,14,1,6,3,0,0,0,0,0,0,0,0,0,26,11,3,27,1,0,0,0,0,0,0,0,9
io.catenax.week_based_material_demand/2.0.0/WeekBasedMaterialDemand.ttl,342,17,1,8,3,0,0,0,0,4,1,0,1,3,42,14,3,42,0,1,1,1,1,5,4,0,18
io.catenax.part_site_information_as_planned/1.0.0/PartSiteInformationAsPlanned.ttl,81,6,1,2,1,0,0,0,0,1,1,0,0,1,13,3,2,13,0,0,0,0,0,1,1,0,13
io.catenax.generic.digital_product_passport/5.0.0/DigitalProductPassport.ttl,1481,112,1,23,34,0,0,0,0,5,0,2,2,2,207,61,19,207,1,2,2,2,2,5,5,0,19
io.catenax.part_as_specified/3.0.0/PartAsSpecified.ttl,148,13,1,2,3,0,0,0,0,1,1,0,0,1,22,10,0,22,0,0,0,0,0,1,1,0,12
io.catenax.shared.uuid/2.0.0/Uuid.ttl,28,1,1,1,0,0,0,0,0,1,0,0,0,1,5,1,2,5,0,0,0,0,0,1,1,0,11
io.catenax.shared.message_header/1.0.0/MessageHeaderAspect.ttl,115,9,1,5,1,0,0,0,0,2,0,0,0,2,20,8,1,20,0,0,0,0,0,2,2,0,12
io.catenax.electric_drive.electric_drive_passport/2.0.0/ElectricDrivePassport.ttl,584,45,1,17,15,0,0,0,0,1,0,0,0,1,92,26,0,92,8,0,0,0,0,1,1,0,12
io.catenax.manufacturing_capability/2.0.0/ManufacturingCapability.ttl,153,14,1,0,6,0,1,0,0,0,6,0,0,0,28,3,4,28,0,0,0,0,0,0,0,0,9
io.catenax.decomissioning_certificate/2.0.0/DecommissioningCertificate.ttl,53,5,1,2,0,0,0,0,0,0,0,0,0,0,7,5,5,6,0,0,0,0,0,0,0,0,7
io.catenax.waste/2.0.0/Waste.ttl,350,31,1,18,6,0,0,0,0,1,0,0,0,0,55,23,4,58,2,1,1,0,0,1,1,0,14
io.catenax.generic.digital_product_passport/4.0.0/DigitalProductPassport.ttl,1485,110,1,23,34,0,0,0,0,5,0,2,2,2,206,59,21,206,1,2,2,2,2,5,5,0,19
io.catenax.item_stock/1.0.0/ItemStock.ttl,175,15,1,6,3,0,0,0,2,0,0,1,0,0,29,11,3,29,0,0,0,0,0,0,0,0,10
io.catenax.shared.shopfloor_information_types/2.0.0/ShopfloorInformationTypes.ttl,74,4,1,2,1,0,0,0,0,0,0,0,0,0,10,2,0,10,0,0,0,0,0,0,0,0,7
io.catenax.asset_tracker_links/2.0.0/AssetTrackerLinks.ttl,67,6,1,2,1,0,0,0,0,0,1,0,0,0,11,5,0,11,0,0,0,0,0,0,0,0,8
io.catenax.certificate_of_dismantler/1.0.1/CertificateOfDismantler.ttl,92,11,1,1,0,0,0,0,0,0,0,0,0,0,13,6,1,18,0,0,0,0,0,0,0,0,7
io.catenax.just_in_sequence_part/3.0.0/JustInSequencePart.ttl,179,12,1,8,3,0,0,0,0,3,1,0,0,3,31,9,1,31,0,0,0,0,0,3,3,0,13
io.catenax.essincident/4.0.0/EssIncident.ttl,456,38,1,2,1,0,0,0,0,4,1,0,0,3,55,34,1,55,0,0,0,0,0,4,4,0,13
io.catenax.shared.part_site_information_as_built/1.0.0/PartSiteInformationAsBuilt.ttl,53,4,1,0,1,0,0,0,0,0,1,0,0,0,8,3,1,8,0,0,0,0,0,0,0,0,8
io.catenax.id_based_comment/1.0.0/IdBasedComment.ttl,145,12,1,4,0,0,0,0,0,1,1,0,0,1,21,11,0,21,0,0,0,0,0,1,1,0,11
io.catenax.essincident/2.0.0/EssIncident.ttl,496,38,1,6,1,0,0,0,0,7,0,0,0,7,65,34,1,65,0,0,0,0,0,7,7,0,12
io.catenax.shared.business_partner_number/1.0.0/BusinessPartnerNumber.ttl,69,3,1,3,0,0,0,0,0,3,0,0,0,3,13,3,3,13,0,0,0,0,0,3,3,0,11
io.catenax.shared.business_partner_certificate/1.0.0/BusinessPartnerCertificate.ttl,180,17,1,2,3,0,0,0,0,0,0,0,0,0,24,15,0,24,0,0,0,0,0,0,0,0,7
io.catenax.classified_load_spectrum/2.0.0/ClassifiedLoadSpectrum.ttl,335,30,1,14,8,0,0,0,0,0,0,0,0,0,63,19,0,32,2,0,0,0,0,0,0,0,8
io.catenax.shared.uuid/1.0.0/Uuid.ttl,28,1,1,1,0,0,0,0,0,1,0,0,0,1,5,1,2,5,0,0,0,0,0,1,1,0,11
io.catenax.material_flow_scenario_request/2.0.0/MaterialFlowScenarioRequestAspect.ttl,217,21,1,6,4,0,0,0,1,0,0,0,0,0,34,14,0,34,0,0,0,0,0,0,0,0,8
io.catenax.manufacturing_capability/3.1.0/ManufacturingCapability.ttl,320,24,1,4,12,0,2,0,0,0,12,0,0,0,55,7,2,55,0,0,0,0,0,0,0,0,10
io.catenax.fleet.vehicles/3.0.0/Vehicles.ttl,603,48,1,3,5,0,0,0,0,2,0,0,0,1,72,42,7,72,2,1,1,0,0,2,2,0,15
io.catenax.remanufacturing_certificate/3.0.0/RemanufacturingCertificate.ttl,18,2,1,0,0,0,0,0,0,0,0,0,0,0,3,0,0,3,0,0,0,0,0,0,0,0,4
io.catenax.market_place_offer/2.0.0/MarketplaceOffer.ttl,466,46,1,13,6,0,0,0,0,0,3,0,0,0,72,29,0,73,1,0,0,0,0,0,0,0,9
io.catenax.certificate_of_destruction/2.0.0/CertificateOfDestruction.ttl,351,39,1,8,6,0,0,0,0,3,0,1,0,2,59,14,2,60,1,1,0,0,0,3,3,0,15
io.catenax.generic.digital_product_passport/2.0.0/DigitalProductPassport.ttl,1521,104,1,26,34,0,0,0,0,5,0,4,0,4,215,62,26,215,0,1,0,0,0,5,5,0,14
io.catenax.failure_pattern/1.0.0/FailurePattern.ttl,317,23,1,6,6,0,0,0,0,1,0,0,0,1,45,15,1,45,0,0,0,0,0,1,1,0,12
io.catenax.shared.message_header/3.0.0/MessageHeaderAspect.ttl,98,9,1,3,1,0,0,0,0,1,0,0,0,1,16,8,1,16,0,0,0,0,0,1,1,0,12
io.catenax.refurbishing_certificate/2.0.0/RefurbishingCertificate.ttl,12,1,1,0,0,0,0,0,0,0,0,0,0,0,2,0,0,2,0,0,0,0,0,0,0,0,4
io.catenax.shared.quantity/2.0.0/Quantity.ttl,429,17,1,8,8,0,0,0,0,0,0,1,0,0,43,9,16,43,0,0,0,0,0,0,0,0,9
io.catenax.demand_and_capacity_notification/2.0.0/DemandAndCapacityNotification.ttl,197,15,1,1,0,0,0,0,0,1,3,0,0,0,25,15,2,25,0,1,0,0,0,1,1,0,12
io.catenax.quality_task_attachment/2.0.0/QualityTaskAttachment.ttl,169,16,1,1,3,0,0,0,0,0,0,0,0,0,25,12,1,25,1,0,0,0,0,0,0,0,9
